name,description,query,id,parentId,isFolder
B1. Pagerank for airport nodes,,"// B1. Pagerank for airport nodes

// PageRank requires GDS library as it's an iterative algorithm
// that's difficult to implement efficiently in plain Cypher.
//
// What GDS does:
// 1. gds.graph.project: Loads graph into memory for fast computation
//    - First argument: name for the in-memory graph
//    - Second argument: which nodes to include (Airport)
//    - Third argument: which relationships to include (ROUTE)
//
// 2. gds.pageRank.write: Runs PageRank algorithm and saves results
//    - writeProperty: which property to store the score in
//    - dampingFactor: probability of following a link (0.85 = 85%)
//    - maxIterations: how many times to run the calculation
//
// 3. gds.graph.drop: Removes the in-memory graph to free memory

// STEP 1: Load the airport-route network into memory
CALL gds.graph.project(
  'airport-routes-pr',    // Name for this in-memory graph
  'Airport',              // Include all Airport nodes
  'ROUTE'                 // Include all ROUTE relationships
);

// STEP 2: Run PageRank and save results to 'pagerank' property
CALL gds.pageRank.write(
  'airport-routes-pr',    // Use the graph we just created
  {
    writeProperty: 'pagerank',   // Save score in this property
    dampingFactor: 0.85,         // Standard value (85% follow links)
    maxIterations: 100            // Run algorithm 20 times
  }
);

// STEP 3: Clean up - remove the in-memory graph
CALL gds.graph.drop('airport-routes-pr');
",10,3,false
B2. Query the results,,"// B2. Query the results
MATCH (a:Airport)
WHERE a.pagerank IS NOT NULL
RETURN a.name, a.iata, a.city, a.country, a.pagerank
ORDER BY a.pagerank DESC
LIMIT 20;",11,3,false
C1. Origins airports per airline,,"// C1. Origins airports per airline

// Number of origin airports per airline (O(l))
MATCH (al:Airline)-[:OPERATES_FROM]->(a:Airport)
WITH al, COUNT(DISTINCT a) AS origin_count
RETURN al.name, al.iata, al.country, origin_count
ORDER BY origin_count DESC
LIMIT 20;
",12,3,false
C2. Destination airports per airline,,"// C2. Destination airports per airline

// Number of destination airports per airline (D(l))
MATCH (al:Airline)-[:OPERATES_TO]->(a:Airport)
WITH al, COUNT(DISTINCT a) AS dest_count
RETURN al.name, al.iata, al.country, dest_count
ORDER BY dest_count DESC
LIMIT 20;
",13,3,false
C3. Countries per airline,,"// C3. Countries per airline

// Number of countries reached per airline (C(l))
MATCH (al:Airline)-[:OPERATES_FROM|OPERATES_TO]->(a:Airport)
WITH al, COUNT(DISTINCT a.country) AS country_count
RETURN al.name, al.iata, al.country, country_count
ORDER BY country_count DESC
LIMIT 20;
",14,3,false
D1. Airlines per airport,,"// D1. Airlines per airport

// Number of airlines per airport (A(a))
MATCH (a:Airport)<-[:OPERATES_FROM|OPERATES_TO]-(al:Airline)
WITH a, COUNT(DISTINCT al) AS airline_count
RETURN a.name, a.iata, a.city, a.country, airline_count
ORDER BY airline_count DESC
LIMIT 20;",15,3,false
D2. Dominance index per airports,,"// D2. Dominance index per airports

// Step 1: pick top PageRank airports
MATCH (a:Airport)
WHERE a.pagerank IS NOT NULL
WITH a
ORDER BY a.pagerank DESC
LIMIT 100    // adjust as you wish

// Step 2: collect route counts per airline
MATCH (a)-[r:ROUTE]-()
WITH a, r.airline_id AS airline_id
WITH a, airline_id, COUNT(*) AS route_count

// Step 3: collect per-airline summaries
WITH a, COLLECT({airline_id: airline_id, routes: route_count}) AS airline_routes

// Step 4: compute totals
WITH a, airline_routes, REDUCE(total = 0, x IN airline_routes | total + x.routes) AS total_routes

// Step 5: find max routes AND the airline that has them
WITH a, airline_routes, total_routes,
     REDUCE(best = {airline_id: NULL, routes: -1},
            x IN airline_routes |
            CASE WHEN x.routes > best.routes THEN x ELSE best END
     ) AS dominant

// Step 6: compute dominance index
WITH a, total_routes, dominant, (1.0 * dominant.routes) / total_routes AS dominance

// Step 7: fetch dominant airline’s name and return results
MATCH (dom_airline:Airline {airline_id: dominant.airline_id})
RETURN a.name AS airport_name,
       a.iata AS airport_iata,
       a.city AS city,
       a.country AS country,
       a.pagerank AS pagerank,
       dominance,
       total_routes,
       dom_airline.name AS dominant_airline_name,
       dom_airline.iata AS dominant_airline_iata,
       dominant.routes AS dominant_airline_routes
ORDER BY dominance DESC;
",16,3,false
C. Number of countries reachable from each country,,"// C. Number of countries reachable from each country
MATCH (origin:Country)<-[:IN_COUNTRY]-(:City)<-[:IN_CITY]-(a1:Airport)-[:ROUTE]->(a2:Airport)-[:IN_CITY]->(:City)-[:IN_COUNTRY]->(dest:Country)
WHERE origin <> dest
WITH origin.name as OriginCountry, 
     COUNT(DISTINCT dest) as CountriesReached,
     COUNT(DISTINCT a1) as AirportsUsed
RETURN OriginCountry, CountriesReached, AirportsUsed
ORDER BY CountriesReached DESC
LIMIT 20;",17,2,false
D. Bottom 10 least connected countries (with at least 1 route),,"// D. Bottom 10 least connected countries (with at least 1 route)
MATCH (c:Country)<-[:IN_COUNTRY]-(:City)<-[:IN_CITY]-(a:Airport)-[r:ROUTE]->()
WITH c.name as Country, COUNT(r) as TotalRoutes
RETURN Country, TotalRoutes
ORDER BY TotalRoutes ASC
LIMIT 10;",18,2,false
E. Top 10 most connected countries,,"// E. Top 10 most connected countries
MATCH (c:Country)<-[:IN_COUNTRY]-(:City)<-[:IN_CITY]-(a:Airport)-[r:ROUTE]->()
WITH c.name as Country, COUNT(r) as TotalRoutes
RETURN Country, TotalRoutes, 'Top 10' as Category
ORDER BY TotalRoutes DESC
LIMIT 10;",19,2,false
F. Data preparation for Gini coefficient calculation (export to Python),,"// F. Data preparation for Gini coefficient calculation (export to Python)
MATCH (c:Country)<-[:IN_COUNTRY]-(:City)<-[:IN_CITY]-(a:Airport)-[r:ROUTE]->()
WITH c.name as Country, COUNT(r) as Routes
ORDER BY Routes ASC
RETURN Country, Routes;",20,2,false
G. Top-k concentration,,"// G. Top-k concentration

// choose k
WITH 20 AS k

// Step 1: compute total routes per country (origin routes)
MATCH (c:Country)<-[:IN_COUNTRY]-(:City)<-[:IN_CITY]-(a:Airport)-[r:ROUTE]->()
WITH k, c.name AS country, COUNT(r) AS routeCount

// Step 2: collect country route counts into a list sorted descending
ORDER BY routeCount DESC
WITH k, collect({country: country, routes: routeCount}) AS countryData

// Step 3: compute total routes and top-k routes
WITH k, countryData, REDUCE(total = 0, x IN countryData | total + x.routes) AS totalRoutes, countryData[0..k] AS topKdata

// Step 4: sum top-k routes
WITH k, totalRoutes, topKdata, REDUCE(topKsum = 0, x IN topKdata | topKsum + x.routes) AS topKroutes

// Step 5: compute CR_k
RETURN k AS TopK, totalRoutes, topKroutes, 1.0 * topKroutes / totalRoutes AS CR_k;
",21,2,false
A1. Betweenness for airport nodes,,"// A1. Betweenness for airport nodes

// Betweenness requires GDS library as it's an algorithm
// that's difficult to implement efficiently in plain Cypher.
//
// What GDS does:
// 1. gds.graph.project: Loads graph into memory for fast computation
//    - First argument: name for the in-memory graph
//    - Second argument: which nodes to include (Airport)
//    - Third argument: which relationships to include (ROUTE)
//
// 2. gds.betweenness.write: Runs betweenness algorithm and saves results
//    - writeProperty: which property to store the score in
//
// 3. gds.graph.drop: Removes the in-memory graph to free memory

// STEP 1: Load the airport-route network into memory
CALL gds.graph.project(
  'airport-routes-bn',    // Name for this in-memory graph
  'Airport',              // Include all Airport nodes
  'ROUTE'                 // Include all ROUTE relationships
);

// STEP 2: Run betweenness and save results to 'betweenness' property
CALL gds.betweenness.write(
  'airport-routes-bn',    // Use the graph we just created
  {
    writeProperty: 'betweenness'   // Save score in this property
  }
);

// STEP 3: Clean up - remove the in-memory graph
CALL gds.graph.drop('airport-routes-bn');
",22,1,false
A2. Query the results,,"// A2. Query the results

MATCH (a:Airport)
RETURN a.name AS airport,
       a.iata AS iata,
       a.country AS country,
       a.betweenness AS betweenness
ORDER BY betweenness DESC;
",23,1,false
B1. Louvain for airport nodes,,"// B1. Louvain for airport nodes

// Louvain requires GDS library as it's an algorithm
// that's difficult to implement efficiently in plain Cypher.
//
// What GDS does:
// 1. gds.graph.project: Loads graph into memory for fast computation
//    - First argument: name for the in-memory graph
//    - Second argument: which nodes to include (Airport)
//    - Third argument: which relationships to include (ROUTE)
//
// 2. gds.louvain.write: Runs Louvain algorithm and saves results
//    - writeProperty: which property to store the score in
//
// 3. gds.graph.drop: Removes the in-memory graph to free memory

// STEP 1: Load the airport-route network into memory
CALL gds.graph.project(
  'airport-routes-bn',    // Name for this in-memory graph
  'Airport',              // Include all Airport nodes
  'ROUTE'                 // Include all ROUTE relationships
);

// STEP 2: Run Louvain and save results to 'louvain' property
CALL gds.louvain.write(
  'airport-routes-bn',    // Use the graph we just created
  {
    writeProperty: 'louvain'   // Save louvain membership in this property
  }
);

// STEP 3: Clean up - remove the in-memory graph
CALL gds.graph.drop('airport-routes-bn');
",24,1,false
B2. Detect Louvain communities using Louvain membership,,"// B2. Detect Louvain communities using Louvain membership
MATCH (a:Airport)
RETURN a.louvain AS Community, COUNT(*) AS Members
ORDER BY Members DESC;",25,1,false
B3. Identify airports connecting multiple Louvain communities,,"// B3. Identify airports connecting multiple Louvain communities
MATCH (a:Airport)-[:ROUTE]->(b:Airport)
WHERE a.louvain <> b.louvain
RETURN 
    a.name AS BridgeAirport,
    a.iata AS IATA,
    a.country AS Country,
    COUNT(DISTINCT b.louvain) AS CommunitiesConnected
ORDER BY CommunitiesConnected DESC 
LIMIT 15;
",26,1,false
